
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Bhan saeedabad', 'sef' => 'Bhan-saeedabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhawal nagar', 'sef' => 'Bhawal-nagar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhera', 'sef' => 'Bhera', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhimbar', 'sef' => 'Bhimbar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhirya road', 'sef' => 'Bhirya-road', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhuawana', 'sef' => 'Bhuawana', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Bhurewala', 'sef' => 'Bhurewala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Blitang', 'sef' => 'Blitang', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Buchay key', 'sef' => 'Buchay-key', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chacklala', 'sef' => 'Chacklala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chaininda', 'sef' => 'Chaininda', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak 4 b c', 'sef' => 'Chak-4-b-c', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak 46', 'sef' => 'Chak-46', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak jamal', 'sef' => 'Chak-jamal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak jhumra', 'sef' => 'Chak-jhumra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak sawara', 'sef' => 'Chak-sawara', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chak sheza', 'sef' => 'Chak-sheza', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chakwal', 'sef' => 'Chakwal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Charsada', 'sef' => 'Charsada', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chashma', 'sef' => 'Chashma', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chawinda', 'sef' => 'Chawinda', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chicha watni', 'sef' => 'Chicha-watni', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chichawatni', 'sef' => 'Chichawatni', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chiniot', 'sef' => 'Chiniot', 'latitude' => '31.719987610', 'longitude' => '72.979979210', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Chishtian', 'sef' => 'Chishtian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chohar jamali', 'sef' => 'Chohar-jamali', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Choppar hatta', 'sef' => 'Choppar-hatta', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chowha saidan shah', 'sef' => 'Chowha-saidan-shah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chowk azam', 'sef' => 'Chowk-azam', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chowk mailta', 'sef' => 'Chowk-mailta', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chowk munda', 'sef' => 'Chowk-munda', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Chunian', 'sef' => 'Chunian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dadakhel', 'sef' => 'Dadakhel', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dadu', 'sef' => 'Dadu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Daharki', 'sef' => 'Daharki', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dandot', 'sef' => 'Dandot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dargai', 'sef' => 'Dargai', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Darya khan', 'sef' => 'Darya-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Daska', 'sef' => 'Daska', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Daud khel', 'sef' => 'Daud-khel', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Daulat pur', 'sef' => 'Daulat-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Daur', 'sef' => 'Daur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Deh pathaan', 'sef' => 'Deh-pathaan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Depal pur', 'sef' => 'Depal-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dera ghazi khan', 'sef' => 'Dera-ghazi-khan', 'latitude' => '30.060398990', 'longitude' => '70.635057740', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Dera ismail khan', 'sef' => 'Dera-ismail-khan', 'latitude' => '31.828999040', 'longitude' => '70.898555870', 'country_id' => '167', 'province' => 'Khyber-Pakhtunkhwa']);
City::create(['name' => 'Dera murad jamali', 'sef' => 'Dera-murad-jamali', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dera nawab sahib', 'sef' => 'Dera-nawab-sahib', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dhatmal', 'sef' => 'Dhatmal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dhoun kal', 'sef' => 'Dhoun-kal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Digri', 'sef' => 'Digri', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dijkot', 'sef' => 'Dijkot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dina', 'sef' => 'Dina', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dinga', 'sef' => 'Dinga', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Doaaba', 'sef' => 'Doaaba', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Doltala', 'sef' => 'Doltala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Domeli', 'sef' => 'Domeli', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dudial', 'sef' => 'Dudial', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Dunyapur', 'sef' => 'Dunyapur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Eminabad', 'sef' => 'Eminabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Estate l.m factory', 'sef' => 'Estate-l-m-factory', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Faisalabad', 'sef' => 'Faisalabad', 'latitude' => '31.409980690', 'longitude' => '73.109997110', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Farooqabad', 'sef' => 'Farooqabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Fateh pur', 'sef' => 'Fateh-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Feroz walla', 'sef' => 'Feroz-walla', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Feroz watan', 'sef' => 'Feroz-watan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Feteh jhang', 'sef' => 'Feteh-jhang', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Fiza got', 'sef' => 'Fiza-got', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gadoon amazai', 'sef' => 'Gadoon-amazai', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gaggo mandi', 'sef' => 'Gaggo-mandi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gakhar mandi', 'sef' => 'Gakhar-mandi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gambet', 'sef' => 'Gambet', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Garh maharaja', 'sef' => 'Garh-maharaja', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Garh more', 'sef' => 'Garh-more', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gari habibullah', 'sef' => 'Gari-habibullah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gari mori', 'sef' => 'Gari-mori', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gawadar', 'sef' => 'Gawadar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gharo', 'sef' => 'Gharo', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ghazi', 'sef' => 'Ghazi', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Ghotki', 'sef' => 'Ghotki', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gilgit', 'sef' => 'Gilgit', 'latitude' => '35.917095760', 'longitude' => '74.300001990', 'country_id' => '167', 'province' => 'Northern Areas']);
City::create(['name' => 'Gohar ghoushti', 'sef' => 'Gohar-ghoushti', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gojar khan', 'sef' => 'Gojar-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gojra', 'sef' => 'Gojra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Goular khel', 'sef' => 'Goular-khel', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Guddu', 'sef' => 'Guddu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gujjar khan', 'sef' => 'Gujjar-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Gujranwala', 'sef' => 'Gujranwala', 'latitude' => '32.160425840', 'longitude' => '74.185021930', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Gujrat', 'sef' => 'Gujrat', 'latitude' => '32.579986800', 'longitude' => '74.080015420', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Hafizabad', 'sef' => 'Hafizabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hala', 'sef' => 'Hala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hangu', 'sef' => 'Hangu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hari pur', 'sef' => 'Hari-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hariwala', 'sef' => 'Hariwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Haroonabad', 'sef' => 'Haroonabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hasilpur', 'sef' => 'Hasilpur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hassan abdal', 'sef' => 'Hassan-abdal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hattar', 'sef' => 'Hattar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hattian lawrencepur', 'sef' => 'Hattian-lawrencepur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Haveli lakha', 'sef' => 'Haveli-lakha', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Havelian', 'sef' => 'Havelian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hayatabad', 'sef' => 'Hayatabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hazro', 'sef' => 'Hazro', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Head marala', 'sef' => 'Head-marala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hub inds estate', 'sef' => 'Hub-inds-estate', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Hyderabad', 'sef' => 'Hyderabad', 'latitude' => '25.379987000', 'longitude' => '68.374988970', 'country_id' => '167', 'province' => 'Sind']);
City::create(['name' => 'Islamabad', 'sef' => 'Islamabad', 'latitude' => '33.699995950', 'longitude' => '73.166634480', 'country_id' => '167', 'province' => 'F.C.T.']);
City::create(['name' => 'Issa khel', 'sef' => 'Issa-khel', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jaccobabad', 'sef' => 'Jaccobabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jaja abasian', 'sef' => 'Jaja-abasian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jalal pur jatan', 'sef' => 'Jalal-pur-jatan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jalal pur priwala', 'sef' => 'Jalal-pur-priwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jampur', 'sef' => 'Jampur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jamrud road', 'sef' => 'Jamrud-road', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jamshoro', 'sef' => 'Jamshoro', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jan pur', 'sef' => 'Jan-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jandanwala', 'sef' => 'Jandanwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jaranwala', 'sef' => 'Jaranwala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jauharabad', 'sef' => 'Jauharabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jehangira', 'sef' => 'Jehangira', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jehanian', 'sef' => 'Jehanian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jehlum', 'sef' => 'Jehlum', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jhand', 'sef' => 'Jhand', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jhang', 'sef' => 'Jhang', 'latitude' => '31.280376200', 'longitude' => '72.324980430', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Jhatta bhutta', 'sef' => 'Jhatta-bhutta', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jhelum', 'sef' => 'Jhelum', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Jhudo', 'sef' => 'Jhudo', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Joharabad', 'sef' => 'Joharabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kabir wala', 'sef' => 'Kabir-wala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kacha khooh', 'sef' => 'Kacha-khooh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kahuta', 'sef' => 'Kahuta', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kakul', 'sef' => 'Kakul', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kakur town', 'sef' => 'Kakur-town', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kala bagh', 'sef' => 'Kala-bagh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kala shah kaku', 'sef' => 'Kala-shah-kaku', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kalar syedian', 'sef' => 'Kalar-syedian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kalaswala', 'sef' => 'Kalaswala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kallur kot', 'sef' => 'Kallur-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kamalia', 'sef' => 'Kamalia', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kamalia musa', 'sef' => 'Kamalia-musa', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kamber ali khan', 'sef' => 'Kamber-ali-khan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kamokey', 'sef' => 'Kamokey', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kamra', 'sef' => 'Kamra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kandh kot', 'sef' => 'Kandh-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kandiaro', 'sef' => 'Kandiaro', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Karachi', 'sef' => 'Karachi', 'latitude' => '24.869992290', 'longitude' => '66.990008910', 'country_id' => '167', 'province' => 'Sind']);
City::create(['name' => 'Karak', 'sef' => 'Karak', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Karoor pacca', 'sef' => 'Karoor-pacca', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Karore lalisan', 'sef' => 'Karore-lalisan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kashmore', 'sef' => 'Kashmore', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kasur', 'sef' => 'Kasur', 'latitude' => '31.125372740', 'longitude' => '74.455031290', 'country_id' => '167', 'province' => 'Punjab']);
City::create(['name' => 'Kazi ahmed', 'sef' => 'Kazi-ahmed', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khair pur', 'sef' => 'Khair-pur', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khair pur mir', 'sef' => 'Khair-pur-mir', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khairpur nathan shah', 'sef' => 'Khairpur-nathan-shah', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khanbel', 'sef' => 'Khanbel', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khandabad', 'sef' => 'Khandabad', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khanewal', 'sef' => 'Khanewal', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khangarh', 'sef' => 'Khangarh', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khanqah dogran', 'sef' => 'Khanqah-dogran', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khanqah sharif', 'sef' => 'Khanqah-sharif', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kharian', 'sef' => 'Kharian', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khewra', 'sef' => 'Khewra', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khoski', 'sef' => 'Khoski', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khurian wala', 'sef' => 'Khurian-wala', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khushab', 'sef' => 'Khushab', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khushal kot', 'sef' => 'Khushal-kot', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Khuzdar', 'sef' => 'Khuzdar', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kohat', 'sef' => 'Kohat', 'latitude' => '33.602689230', 'longitude' => '71.432683470', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Kot addu', 'sef' => 'Kot-addu', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kot bunglow', 'sef' => 'Kot-bunglow', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kot ghulam mohd', 'sef' => 'Kot-ghulam-mohd', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kot mithan', 'sef' => 'Kot-mithan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
City::create(['name' => 'Kot radha kishan', 'sef' => 'Kot-radha-kishan', 'latitude' => '', 'longitude' => '', 'country_id' => '167', 'province' => '']);
